RazonSocial,DenominacionFondo,TipoFondo,FechaInscripcion,ResolucionInscripcion,Moneda,FechaInformacion,PatrimonioInscrito,ValorCuota,NumeroParticipes,NumeroCuotas
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Conservador Mediano Plazo Dólares Fmiv,FONDO MUTUO,1996-01-09,Resolución CONASEV 004-1996-EF/94.10,Dolares,2026-02-28,1034819953.34,285.090904,7366.0,1081775.482218
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Conservador Liquidez Dolares Fmiv,FONDO MUTUO,1998-10-06,Resolución CONASEV 137-1998-EF/94.10,Dolares,2026-02-28,5625593932.88,197.39664,24275.0,8493453.730815
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Conservador Liquidez Soles Fmiv,FONDO MUTUO,1998-10-06,Resolución CONASEV 137-1998-EF/94.10,Soles,2026-02-28,2730394671.73,352.935746,40490.0,7736237.269792
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Moderado Fmiv ( Antes Bcp Moderado Fmiv),FONDO MUTUO,1995-01-25,Resolución CONASEV 053-1995-EF/94.10,Dolares,2026-02-28,44459496.97,65.317467,598.0,202857.425267
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Conservador Mediano Plazo Soles Fmiv,FONDO MUTUO,2007-02-22,Resolución de Gerencia General 035-2007-EF/94.11,Soles,2026-02-28,876753033.2,224.074796,7994.0,3912769.354496
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Equilibrado Fmiv ( Antes Bcp Equilibrado Fmiv),FONDO MUTUO,2007-02-22,Resolución de Gerencia General 036-2007-EF/94.11,Dolares,2026-02-28,69823912.1,189.285906,976.0,109936.422085
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Crecimiento Vcs Fmiv (Ant Bcp Crecimiento Soles Fmiv,FONDO MUTUO,2008-05-30,Resolución Directoral de Patrimonios Autónomos 032-2008-EF/94.06.2,Soles,2026-02-28,121711503.4,225.873431,2218.0,538848.25774
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Renta Futura Soles Ii Fmiv,FONDO MUTUO,2008-05-30,Resolución Directoral de Patrimonios Autónomos 033-2008-EF/94.06.2,Soles,2026-02-28,6386731.35,116.080484,815.0,55019.850093
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Acciones Fmiv (Ant Bcp Acciones Fmiv),FONDO MUTUO,2006-12-28,Resolución de Gerencia General 155-2006-EF/94.11,Dolares,2026-02-28,111347384.11,306.463662,1574.0,108282.115354
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Moderado Vcs Fmiv (Antes Bcp Moderado Soles Fmiv),FONDO MUTUO,2008-05-30,Resolución Directoral de Patrimonios Autónomos 031-2008-EF/94.06.2,Soles,2026-02-28,32638906.17,184.734631,837.0,176679.954385
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Deuda Global Fmiv,FONDO MUTUO,2012-11-19,Resolución IG Entidades 147-2012-SMV/10.2,Dolares,2026-02-28,27572468.75,123.763333,1200.0,66401.752496
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Acciones Latam  Fmiv,FONDO MUTUO,2012-05-14,Resolución IG Entidades Nº 40-2012-SMV/10.2,Dolares,2026-02-28,37466808.35,77.52679,1342.0,144029.216791
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Renta Futura I Fmiv,FONDO MUTUO,2015-08-12,Resolución IG Entidades 074-2015-SMV/10.2,Dolares,2026-02-28,49735737.65,130.748537,634.0,113367.201557
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Renta Futura Ii Fmiv,FONDO MUTUO,2015-08-13,Resolución IG Entidades 078-2015-SMV/10.2,Dolares,2026-02-28,104629903.18,163.626697,1251.0,190571.24029
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Acciones Global Fmiv,FONDO MUTUO,2012-11-19,Resolución IG Entidades 147-2012-SMV/10.2,Dolares,2026-02-28,56655793.41,231.110005,1748.0,73060.270899
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Conservador Corto Plazo Soles Fmiv,FONDO MUTUO,2013-10-16,Resolución IG Entidades 125-2013-SMV,Soles,2026-02-28,1305521836.07,163.042809,13470.0,8007233.410997
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Renta Futura Iii Fmiv,FONDO MUTUO,2015-08-13,Resolución IG Entidades 079-2015-SMV/10.2,Dolares,2026-02-28,30690552.78,184.226831,964.0,49648.659641
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Acciones Europa Fmiv,FONDO MUTUO,2017-01-06,Resolución IG Entidades 006-2017-SMV/10.2,Dolares,2026-02-28,62465536.84,188.807816,880.0,98599.839281
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Deuda Flotante Fmiv,FONDO MUTUO,2017-01-05,Resolución IG Entidades 004-2017-SMV/10.2,Dolares,2026-02-28,57421770.36,131.690284,675.0,129950.676455
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo  De Fondos Credicorp Capital Acciones Asia Fmiv,FONDO MUTUO,2017-01-05,Resolución IG Entidades 003-2017-SMV/10.2,Dolares,2026-02-28,53597816.56,182.954088,1304.0,87309.334768
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Consumo Global Fmiv,FONDO MUTUO,2017-09-12,Resolución IG Entidades 133-2017-SMV/10.2,Dolares,2026-02-28,156607569.92,188.878905,1342.0,247106.969055
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Acciones Sector Seguridad Fmiv,FONDO MUTUO,2018-08-08,Resolución IG Entidades 089-2018-SMV/10.2,Dolares,2026-02-28,22252332.27,151.436266,427.0,43792.661661
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Investment Grade Fmiv,FONDO MUTUO,2018-06-15,Resolución IG Entidades 073-2018-SMV/10.2,Dolares,2026-02-28,216493276.56,128.284136,1375.0,502952.719483
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Activos Preferentes Fmiv,FONDO MUTUO,2018-03-21,Resolución IG Entidades 036-2018-SMV/10.2,Dolares,2026-02-28,173405288.84,131.731196,1000.0,392310.022058
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Renta Estrategica Fmiv,FONDO MUTUO,2019-01-21,Expediente (CDN) 2019002315,Dolares,2026-02-28,656300386.14,129.577952,1235.0,1509479.603644
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Deuda Corporativa Soles Fmiv,FONDO MUTUO,2019-06-17,Resolución IG Entidades 054-2019-SMV/10.2,Soles,2026-02-28,199234377.46,133.808953,1439.0,1488946.541224
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Deuda Corporativa Latam High Yield Fmiv,FONDO MUTUO,2018-12-12,Expediente (CDN) 2018047852,Dolares,2026-02-28,210649792.65,137.661221,287.0,456042.289981
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Inversion Credicorp Capital Deuda Soles,FONDO INVERSION,2020-11-17,Expediente (CDN) 2020041616,Soles,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Conservador Corto Plazo Dolares Fmiv,FONDO MUTUO,2013-10-16,Resolución IG Entidades 124-2013-SMV/10.2,Dolares,2026-02-28,3537546463.49,132.568948,10618.0,7952726.410813
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Acciones Innovación Fmiv,FONDO MUTUO,2021-02-24,Resolución IG Entidades 024-2021-SMV/10.2,Dolares,2026-02-28,105091277.46,127.115352,1831.0,246390.732143
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Tendencias Globales Fmiv,FONDO MUTUO,2020-09-11,Resolución IG Entidades 069-SMV/10.2,Dolares,2026-02-28,25314053.01,108.834318,326.0,69318.878212
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Acciones China  A  Fmiv,FONDO MUTUO,2020-10-29,Resolución IG Entidades 081-2020-SMV/10.2,Dolares,2026-02-28,22907620.04,80.243929,1757.0,85079.217425
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Deuda  Latam Fmiv,FONDO MUTUO,2012-05-14,Resolución IG Entidades Nº 40-2012-SMV/10.2,Dolares,2026-02-28,199137847.62,151.199217,1279.0,392518.351577
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Acciones Estados Unidos Fmiv,FONDO MUTUO,2017-01-06,Resolución IG Entidades 007-2017-SMV/10.2,Dolares,2026-02-28,160788275.64,243.924776,2388.0,196450.963412
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Deuda High Yield Global Fmiv,FONDO MUTUO,2017-01-06,Resolución IG Entidades 005-2017-SMV/10.2,Dolares,2026-02-28,192569932.3,136.701379,1011.0,419827.886208
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Deuda Flexible Fmiv,FONDO MUTUO,2020-06-04,Expediente (CDN) 2020018919,Dolares,2026-02-28,58657481.36,112.757747,163.0,155036.059798
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Factoring Soles Fmiv,FONDO MUTUO,2020-10-23,Expediente (CDN) 2020037684,Soles,2026-02-28,59615671.73,101.615174,2.0,586680.803222
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Renta En Dolares 4y Vi Fmiv,FONDO MUTUO,2022-07-04,Resolución IG Entidades 081-2022-SMV/10.02,Dolares,2026-02-28,21999984.27,117.569973,106.0,55767.561291
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Renta Global Investment Grade Fmiv,FONDO MUTUO,2022-09-07,Resolución IG Entidades 103-2022-SMV/10.02,Dolares,2026-02-28,260219463.32,122.409006,1196.0,633551.767676
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Impacto Sostenible Fmiv,FONDO MUTUO,2021-09-13,Resolución IG Entidades 088-SMV/10.2,Dolares,2026-02-28,4894665.56,101.32305,88.0,14396.949011
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Inversion Credicorp Capital Vivienda 1,FONDO INVERSION,2023-05-03,Expediente (CDN) 2023020673,Soles,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Factoring Dolares Fmiv,FONDO MUTUO,2023-05-09,Expediente (CDN) 2023021673,Dolares,2026-02-28,134187944.36,44.972527,2.0,889245.966992
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Renta En Dolares 3y Vi Fmiv,FONDO MUTUO,2023-10-24,Resolución IG Entidades 118-2023-SMV/10.2,Dolares,2026-02-28,31710783.06,110.248376,121.0,85721.639098
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Cupón Escalonado Lxxxii Fmiv,FONDO MUTUO,2024-08-20,Expediente (CDN) 2024035890,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Renta En Dólares 3y Vii Fmiv,FONDO MUTUO,2024-04-19,Resolución IG Entidades 038-2024-SMV/10.2,Dolares,2026-02-28,21286442.85,107.796049,93.0,58851.284882
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Inversion Credicorp Capital Deuda Soles Ii,FONDO INVERSION,2024-05-15,Expediente (CDN) 2024022253,Soles,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Barrera Condicional Pen I Fmiv,FONDO MUTUO,2024-10-15,Resolución IG Entidades 140-2024-SMV/10.2,Soles,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Cupón Memoria Dólares Ii Fmiv,FONDO MUTUO,2024-10-28,Expediente (CDN) 2024044070,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Renta En Dólares 2y Ii Fmiv,FONDO MUTUO,2024-08-28,Resolución IG Entidades 113-2024-SMV/10.2,Dolares,2026-02-28,20478456.16,104.80308,112.0,58234.300914
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 12m Dólar Seguro I Fmiv,FONDO MUTUO,2024-10-15,Resolución IG Entidades 141-2024-SMV/10.2,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Fondos Credicorp Capital Duración Objetivo Latam Fmiv,FONDO MUTUO,2024-03-21,Resolución IG Entidades 027-2024-SMV/10.2,Dolares,2026-02-28,1221733248.7,109.513578,3071.0,3324789.274208
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Renta En Dolares 3y Viii Fmiv,FONDO MUTUO,2024-11-11,Resolución IG Entidades 152-2024-SMV/10.2,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Tesoro Americano 4 Fmiv,FONDO MUTUO,2025-07-18,Expediente (CDN) 2025032061,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Inversion Credicorp Capital De Desarrollo Y Rentas Inmobiliarias,FONDO INVERSION,2024-11-20,Expediente (CDN) 2024048173,Soles,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 6m Tesoro Americano 3 Fmiv,FONDO MUTUO,2025-09-26,Expediente (CDN) 2025042334,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Tesoros Usa 1 Fmiv,FONDO MUTUO,2025-01-24,Expediente (CDN) 2025003133,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Tesoro Americano 5 Fmiv,FONDO MUTUO,2025-07-18,Expediente (CDN) 2025032062,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Inversión Credicorp Capital Deuda Titulizada,FONDO INVERSION,2025-09-03,Expediente (CDN) 2025038898,Soles,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 6m Tesoro Americano 1 Fmiv,FONDO MUTUO,2025-07-10,Expediente (CDN) 2025030297,Dolares,2026-02-28,8177764.77,101.456589,73.0,24022.049468
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 6m Tesoro Americano 2 Fmiv,FONDO MUTUO,2025-07-10,Expediente (CDN) 2025030299,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Inversion Global I Fmiv,FONDO MUTUO,2025-10-10,Resolución IG Entidades 170-2025-SMV/10.2,Dolares,2026-02-28,35940140.19,101.032842,155.0,106016.362058
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 6m Dólar Seguro 4 Fmiv,FONDO MUTUO,2024-12-30,Expediente (CDN) 2024052904,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital Cupon Memoria Soles I Fmiv,FONDO MUTUO,2025-01-10,Resolución IG Entidades 006-2025-SMV/10.2,Soles,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 6m Dólar Seguro 3 Fmiv,FONDO MUTUO,2024-12-10,Expediente (CDN) 2024050494,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Tesoro Americano 2 Fmiv,FONDO MUTUO,2025-07-10,Expediente (CDN) 2025030291,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Tesoro Americano 3 Fmiv,FONDO MUTUO,2025-07-10,Expediente (CDN) 2025030293,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 12m Tesoro Americano 1 Fmiv,FONDO MUTUO,2025-07-10,Expediente (CDN) 2025030303,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Inversión Global 2 Fmiv,FONDO MUTUO,2025-11-10,Expediente (CDN) 2025049459,Dolares,2026-02-28,14275382.67,100.381166,100.0,42382.953903
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Inversión Global 5 Fmiv,FONDO MUTUO,2026-02-18,Expediente (CDN) 2026007810,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 12m Inversión Global 1 Fmiv,FONDO MUTUO,2025-11-13,Expediente (CDN) 2025049997,Dolares,2026-02-28,119569.95,100.508073,8.0,354.54943
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 12m Inversión Global 2 Fmiv,FONDO MUTUO,2025-12-02,Expediente (CDN) 2025052677,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 6m Inversión Global 2 Fmiv,FONDO MUTUO,2025-12-02,Expediente (CDN) 2025052674,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Inversión Global 3 Fmiv,FONDO MUTUO,2025-12-02,Expediente (CDN) 2025052680,Dolares,2026-02-28,39427215.32,100.178756,128.0,117294.100452
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Inversión Global 7 Fmiv,FONDO MUTUO,2026-02-18,Expediente (CDN) 2026007828,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Inversión Global 4 Fmiv,FONDO MUTUO,2025-12-02,Expediente (CDN) 2025052678,Dolares,2026-02-28,11948907.72,99.974151,48.0,35620.186104
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 6m Inversión Global 1 Fmiv,FONDO MUTUO,2025-12-02,Expediente (CDN) 2025052675,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Credicorp Capital 3m Inversión Global 6 Fmiv,FONDO MUTUO,2026-02-18,Expediente (CDN) 2026007830,Dolares,2026-02-28,,,,
CREDICORP CAPITAL S.A. SOCIEDAD ADMINISTRADORA DE FONDOS,Fondo De Inversión Credicorp Capital Crédito Privado Global,FONDO INVERSION,2025-12-11,Expediente (CDN) 2025053828,Dolares,2026-02-28,,,,
